"Additional Information","Adresse Zusatz"
"Daily rates","Alle Preise sind Tagespreise"
"Jewelry Wholesale","Schmuck Großhandel"
"Address Information","Auf welche Firma sollen wir Ihr Benutzerkonto anlegen?"
"Personal Information","Ansprechpartner für Rückfragen?"
"The address has been saved.","Die Adresse wurde gespeichert."
"Tracking Information","Versandverfolgung (Trackingcode)"
"File was not uploaded.","Die Datei konnte nicht hochgeladen werden. Die Dateigröße sollte nicht mehr als 4 MB betragen"
"Disallowed file type.","Unzulässiger Dateityp. Bitte laden Sie Ihren Nachweis als JPG oder PDF Datei hoch."
"Keep your eyes open for our special Back to School items and save A LOT!","Sparen Sie jetzt bei unseren Schulanfangsrabatten!"
"Customer number","Ihre Kundennummer"
"Street and house number","Straße und Hausnummer"
"Complete registration","Registrierung abschließen"
"Please check your entries","Bitte überprüfen Sie Ihre Eingaben"
"License","Gewerbeschein"
"Your Message","Ihre Nachricht"
"Contact","Ansprechpartner"
"Change Data","Daten ändern"
"Zip/Postal Code","PLZ"
"City","Ort"
"Jewelry Search","Schmuck Suche"
"Request Catalog","Infomaterial anfordern"
"Help","Hilfe"
"My Wishlist","Meine Merkliste"
"My Wishlist (%d item)","Merkliste (%d Artikel)"
"My Wishlist (%d items)","Merkliste (%d Artikel)"
"You have no items in your wishlist.","Sie haben noch keine Artikel auf Ihrer Merkliste.."
"Share Wishlist","Merkliste verschicken"
"Update Wishlist","Änderungen speichern"
"Add to Wishlist","Artikel merken"
"My Account","Mein Konto"
"Quality","Qualität"
"Weight","Gewicht"
"Child Sku","Artikel Nr."
"Price per Unit","UVP* pro Stück"
"Child Price","Tages EKP** pro VPE"
"Unit","VPE"
"Availability","Verfügbarkeit"
"Quantity","Menge"
"Width","Breite"
"Strength","Stärke"
"Trimming","Besatz"
"Character","Zeichen"
"Ring width","Ringweite"
"Design","Ausführung"
"Length","Länge"
"Bandwidth","Bandend-breite"
"Of width","Anstoß-breite"
"Strip form","Bandform"
"Dimension","Innenmaß"
"Sign","Sternzeichen"
"auf-lager","Dieser Artikel ist in hoher Stückzahl verfügbar und kann in kurzer Zeit geliefert werden."
"begrenzt-auf-lager","Von diesem Artikel sind nur noch wenige Stücke auf Lager verfügbar. Bei hohem Bestellaufkommen kann dies zu einer Lieferzeitverzögerung führen, worüber wir Sie selbstverständlich informieren werden."
"nicht-auf-lager","Dieser Artikel ist vor Ort nicht lagernd. Sie erhalten diesen Artikel in 2 bis 4 Wochen."
"Back to overview","Zurück zur Übersicht"
"Item %s of %s total","Artikel %s von %s"
"Price From:","EK: ab "
"Recommended Price From:","UVP: ab"
"Price:","EK:"
"Recommended Price:","UVP:"
"with ","mit "
"Packing","Verpackungseinheit"
"%d Pieces","%d Stück"
"Tax","+ 19% MwSt"
"Grand Total","Gesamtbetrag (Brutto)"
"Shipping & Handling","+ Versandkosten"
"Netto Subtotal","Nettobetrag"
"Contacts","Kontakt"
"Customer Number","Kunden-Nr."
"Overview","Übersicht"
"not insured","Nicht versichert."
"Hello %s %s!","Guten Tag %s %s!"
"Hello!","Guten Tag!"
"Wire","Draht"
"E-Mail Adresse","Ihre E-Mail Adresse"
"Forgot Your Password?","Passwort vergessen?"
"Retrieve your password here","Fordern Sie Ihr neues Passwort an"
"Please enter your email or customer number below and we will send you a new password.","Bitte geben Sie dazu Ihre Kundennummer oder E-Mail Adresse ein, damit wir Ihnen ein neues Passwort zuschicken können."
"Login or Create an Account","Anmelden oder als Neukunde registrieren"
"JavaScript seem to be disabled in your browser.","Javascript scheint in Ihrem Browser deaktiviert zu sein."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Sie müssen JavaScript in Ihrem Browser aktivieren, um alle Funktionen in diesem Shop nutzen zu können."
"Registered Customers","Sie haben bereits Zugangsdaten?"
"New Customers","Sie sind noch kein Kunde von Max Fröhlich?"
"Registered Customers without Access","Sie sind bereits Kunde bei Max Fröhlich?"
"If you have an account with us, please log in.","Wenn Sie bei uns ein Benutzerkonto besitzen, melden Sie sich bitte mit Ihren Zugangsdaten an."
"Prefix","Anrede"
"Confirm Email Address","E-Mail-Adresse bestätigen"
"Do you have any questions or additional information?","Haben Sie Fragen oder Zusatzinformationen, die wir berücksichtigen sollen?"
"Your message","Ihre Nachricht"
"back","zurück"
"Continue registration","Registrierung fortsetzen"
"You did not check the checkbox","Sie müssen bestätigen, dass Sie ein Schmuck-Fachhändler sind"
"Company Address","Firmenanschrift"
"Trade Certificate","Gewerbenachweis"
"Registration Success","Registrierung"
"License not uploaded 2","Gewerbenachweis wurde nicht hochgeladen. Bitte wählen Sie eine Datei auf Ihrem Computer aus (Schaltfläche "Durchsuchen") und drücken Sie anschließend auf die Schaltfläche ""Hochladen""."
"Please agree with Terms and Conditions","Bitte stimmen Sie der Datenschutzerklärung und den Allgemeinen Geschäftsbedingungen zu."
"Thank you for registering!","Danke für Ihre Registrierung in unserem Shop!"
"Thank you for registering with Default."Sie haben die Registrierung erfolgreich abgeschlossen!"
"My Dashboard","Benutzerkonto Übersicht"
"Contact Information","Ihre Kundendaten"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","In Ihrem Kontobereich haben Sie die Möglichkeit Ihre Daten zu ändern und Bestellungen zu prüfen. Wählen Sie auf der linken Seite einen Informationsbereich aus, den Sie bearbeiten möchten."
"Edit Account Information","Kundendaten ändern"
"Your customer number","Ihre Kundennummer"
"The account information has been saved.","Ihre Änderungen wurden gespeichert."
"Address Book","Adressbuch"
"Default Shipping Address","Standard Versandadresse"
"Ship To","Versendet an"
"Please, enter your comments...","Platz für Ihre Kommentare"
"Share Your Wishlist","Verteilen Sie Ihre Merkliste"
"Shop By","Suchfilter"
"down","ab"
"up","auf"
"Logout","Abmelden"
"There are no products matching the selection.","Keine Artikel in dieser Kategorie."
"Please select quantity of product(s).","Sie haben keine Menge angegeben. Bitte wählen unter Artikel-Menge mindestens einen Artikel aus."
"Please agree to all the terms and conditions before placing the order.","Bitte stimmen Sie allen Bedingungen zu, um die Bestellung auslösen zu können."
"Your order # is: 100000008.","Ihre Bestelnummer ist: %s."
"%s was added to your shopping cart."," %s wurde im Warenkorb abgelegt."
"Shopping Cart is Empty","Der Warenkorb ist leer"
"You have no items in your shopping cart.","Sie haben noch keine Artikel in Ihrem Warenkorb"
"Click <a href=""%s"">here</a> to continue shopping.","Klicken Sie <a href=""%s"">hier</a> um Ihren Einkauf fortzusetzen."
"Contact Us","Schreiben Sie uns"
"E-mail","E-Mail"
"Telephone","Telefon"
"Comment","Nachricht"
"Contact Form","Anfrage über www.standard-schmuck.de"
"Your Wishlist has been shared.","Ihre Merkliste wurde versendet."
"Take a look at %s wishlist","Artikel, die sich %s vermerkt hat."
"Take a look at my wishlist from Default.","Diese Artikel habe ich mir im www.Standard-Schmuck.de Shop vermerkt."
"View all wishlist items","Alle gemerkten Artikel anzeigen"
"Add all items to shopping cart","Alle Artikel in den Warenkorb hinzufügen"
"Invalid customer number or password.","Fehlerhafte Kundennummer oder Passwort"
"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s wurde Ihrem Merkzettel hinzugefügt. Klicken Sie <a href=""%2$s"">hier</a> um Ihren Einkauf fortzusetzen."
"You are now logged out","Sie haben sich abgemeldet!"
"You have logged out and will be redirected to our homepage in 5 seconds.","Sich haben sich abgemeldet und werden in 5 Sekunden zur Startseite weitergeleitet."
"Are you sure you want to remove this product from your wishlist?","Sind Sie sicher, dass Sie den Artikel aus Ihrer Merkliste entfernen möchten?"
"Please specify date required option(s).","Bitte die benötigten Datum-Optionen festlegen."
"Please specify the product option(s)","Bitte wählen Sie die Artikeloptionen"
"Please specify the product required option(s).","Bitte benötigte Artikeloptionen auswählen."
"Please specify the product's option(s).","Bitte wählen Sie die Anzahl (Menge) der Artikel aus."
"Please specify the product's required option(s).","Bitte wählen Sie die Artikel-Pflichtangaben."
"Please specify the quantity of product(s).","Bitte Artikelmenge auswählen."
"Please specify time required option(s).","Bitte die benötigten Zeit-Optionen angeben."
"A new password has been sent.","Das neue Passwort wurde Ihnen per E-Mail zugeschickt."
"Sign up in 3 steps","Anmeldung in 3 Schritten"
"Thank you for registering with %s.","Vielen Dank für Ihre Registrierung bei %s."
"Product","Artikel"
"Productname","Artikelname"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","Ein Benutzer mit dieser E-Mail Adresse existiert bereits. Sollten Sie Ihr Passwort vergessen haben, dann können Sie ein <a href=""%s"">neues Passwort anfordern</a>."
"Clear All","Alle Optionen zurücksetzen"
"Currently Shopping by:","Ausgewählte Optionen"
"Shopping Options","Optionen"
"Thank you for registering with %s.","Vielen Dank für Ihre Registrierung bei %s."
"The first name cannot be empty.","Für die Bearbeitung Ihrer Bestellung, benötigen wir von Ihnen noch einige Angaben: Vorname, Nachname und ein gültige E-Mail-Adresse, an die wir Ihnen die Bestellbestätigung schicken können."
"The last name cannot be empty.","Bitte geben Sie Ihren Vornamen und Nachnamen ein."
"Invalid email address ""%s"".","Bitte geben Sie eine gültige E-Mail-Adresse ein."
"""%s"" is not a valid email address.","""%s"" Bitte geben Sie eine gültige E-Mail-Adresse ein."
"You have not tagged any products yet.","Sie haben noch keine eigenen Schlagwörter einem Artikel vergeben.</p><p><b>Probieren sie es aus!</b> In der Produkt-Einzelansicht, auf der rechten Seite, haben Sie die Möglichkeit eigene Schlagwörter zu vergeben."
"Entered emails are not the same","Beide E-Mail-Adressen sind nicht identisch."
"Destination folder is not writable or does not exists.","Der Zielordner ist nicht beschreibbar oder existiert nicht."
"%s tag(s) have been accepted for moderation.","Sie haben diesem Produkt %s neues Schlagwort(e) zugeordnet."
"<strong>Tag Name:</strong> %s","<strong>Schlagwort:</strong> %s"
"Tag ""%s""" has been added to the product.","Schlagwort ""%s"" wurden diesem Produkt zugefügt."
"The tag has been deleted.","Schlagwort wurde gelöscht."
"Tag ""%s""" has been added to the product.","Schlagwort ""%s""" wurde diesem Produkt zugefügt"
"Jewelry Wholesale","Schmuck Großhandel"
"""%s"" is not a valid hostname.","""%s"" entspricht einem ungültigen Format."
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' entspricht einem Domainnamen, aber die angegebenen Punycode Schreibweise kann nicht dekodiert werden."
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' entspricht einem Domainnamen, dieser enthält aber einen Bindestrich an einer nicht zulässigen Position."
"'%value%' does not match the expected structure for a DNS hostname","'%value%' stimmt nicht mit der erwarteten Struktur für einen Domainnamen überein"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' entspricht einem Domainnamen, aber stimmt nicht mit dem Shchma für TLD's '%tld%' überein"
"'%value%' does not appear to be a valid local network name","'%value%' entspricht nicht einem gültigen Namen für eine lokale Netzwerkadresse"
"'%value%' does not appear to be a valid URI hostname","'%value%' entsprircht nicht einer gültigen URI Hostame-Angabe"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' entspricht einer IP-Adresse. Angaben mit IP-Adressen sind aber nicht zulässig"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' entspricht eher einem lokalen Netzwerknamen. Lokale Netzwerknamen sind aber nicht zulässig"
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' entspricht einem Domainnamen. Dabei kann aber der TLD-Teil nicht verarbeitet werden" 
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' entspricht einem Domainnamen. Ist aber in der Liste der zulässigen Domains nicht aufgeführt"
"Invalid type given. String expected","Ungültiger Typ. Es wird eine Zeichenkette (String) erwartet."
"Checkout","Kasse"
"Your order # is: %s.","Ihre Bestellnummer ist: %s."
"Unit","VPE"
"%d Pieces","%d Stück"
"Please enter your email or customer number.","Bitte geben Sie Ihre Kundennummer oder die im Shop hinterlegte E-Mail Adresse ein."
"This email address or customer number was not found in our records.","Diese Kundennummer oder E-Mail-Adresse ist in unserem Shop nicht gespeichert. Gerne stehen Wir Ihnen auch persönlich zur Seite. Rufen Sie uns an."
"Invalid email address.","Die E-Mail-Adresse enthält ungültige Zeichen."
"File uploaded successfully","Datei wurde erfolgreich hochgeladen."
"""%s"" is a required value.","""%s"" ist ein Pflichtfeld"
"""%s"" length must be equal to or greater than %s characters.","""%s"" die Länge des Wortes sollte mehr als %s Zeichen betragen."
"The order has been cancelled.","Die Bestellung wurde storniert."
"The sitemap has been saved.","Die Sitemap wurde gespeichert."
"The sitemap ""%s"" has been generated.","Die Sitemap ""%s"" wurde generiert."
"Register as a retailer","Registrierung als Schmuckfachhändler"
"Billing Information","Rechnungs- & Versandadresse"
"Your Billing And Shipping Information","Ihre Rechnungs & Versandadresse"
"Shipping Information","Versandadresse"
"Products tagged with '%s'","%s"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Bitte besätigen Sie die Gültigkeit Ihrer E-Mail Adresse. Bitte überprüfen Sie dazu Ihre E-Mails und klicken Sie in der  Email auf den Bestätigungslink."
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","Bitte bestätigen Sie die Gültigkeit Ihrer E-Mail Adresse. Dazu haben wir Ihnen eine E-Mail geschickt. Bitte überprüfen Sie Ihre E-Mails und klicken Sie auf den Bestätigungslink."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Dieses Benutzerkonto wurde von Ihnen noch nicht bestätigt. Dazu haben wir Ihnen bei der Registrierung eine Bestätigungsmail gesendet. Sollten Sie diese nicht erhalten haben, dann rufen Sie uns bitte kurz an, damit wir Ihr Konoto telefonisch freischalten können."

"Back to Login","Zurück zur Anmeldung"
"I will send my license by fax. Fax number: %s","Ich schicke den Gewerbeschein per Fax zu. Faxnummer: %s"
"Configure order","Bestellung konfigurieren"
"Product order","Bestellmenge auswählen"
"This account is not activated.", "Vielen Dank für Ihre Registrierung in unserem Shop. Ihre Anmeldung wird nun von uns geprüft. Sollten Sie werktags innerhalb von 24 Std. von uns keine Benachrichtigung erhalten haben, bitten wir Sie um einen kurzen Rückruf."
"Step","Schritt"
"Shipping Method","Versandart"
"Shipping method","Versandart"
"Order Review","Bestellung abschließen"
"You will receive an order confirmation email with details of your order and a link to track its progress.","Sie werden eine E-Mail mit einer detaillierten Bestell-Bestätigung erhalten."
"Quick Order","Bestellschein"
"Login","Login"
"Please check shipping address information. %s","%s Bitte rufen Sie uns kurz unter +49 (0)201 820 820 an. Ihr Max Fröhlich Team"
"Please enter the last name.","Zum Abschluss Ihrer Bestellung fehlt uns Ihr Nachnahme."
"Please enter the first name.","Zum Abschluss Ihrer Bestellung fehlt uns Ihr Vorname."
